0;5;21;sports;3
1;3;5;sports;3
2;4;5;excursion;1
3;3;14;quiet;1
4;3;7;mobile;1
5;2;8;mobile;1
6;5;25;beach;3
7;5;30;excursion;2
8;5;23;sports;3
9;1;23;excursion;1
10;3;24;quiet;2
11;1;24;beach;2
12;4;15;beach;3
13;1;12;quiet;3
14;4;2;sports;2
15;2;7;quiet;2
16;4;11;mobile;1
17;2;24;quiet;3
18;2;27;mobile;2
19;1;17;excursion;1
20;4;2;mobile;3
21;4;7;mobile;1
22;4;19;beach;1
23;5;14;excursion;3
24;2;27;sports;3
25;1;12;excursion;3
26;3;11;quiet;3
27;2;21;excursion;1
28;3;25;sports;2
29;4;21;mobile;2
30;1;12;excursion;1
31;4;1;sports;1
32;3;2;excursion;1
33;3;10;beach;3
34;2;20;beach;3
35;5;15;mobile;3
36;5;14;excursion;1
37;3;1;excursion;1
38;1;14;sports;2
39;1;27;mobile;3
40;5;20;beach;3
41;3;13;quiet;1
42;5;27;mobile;2
43;4;29;quiet;1
44;1;26;quiet;1
45;5;23;sports;2
46;3;14;beach;2
47;2;6;sports;2
48;4;11;excursion;3
49;1;23;excursion;3
50;4;22;excursion;1
51;5;1;excursion;2
52;1;7;beach;3
53;2;1;sports;2
54;1;14;quiet;2
55;2;4;excursion;3
56;3;4;beach;2
57;3;26;beach;1
58;2;5;quiet;2
59;2;9;sports;1
60;4;12;mobile;1
61;5;20;mobile;3
62;4;5;excursion;3
63;5;29;excursion;1
64;1;8;excursion;1
65;4;28;excursion;3
66;3;17;beach;3
67;5;10;quiet;1
68;3;7;sports;2
69;5;21;quiet;2
70;1;6;excursion;2
71;3;15;mobile;2
72;1;23;mobile;2
73;5;15;mobile;3
74;2;20;mobile;1
75;1;11;mobile;2
76;1;30;beach;2
77;3;4;beach;2
78;4;14;quiet;2
79;5;6;excursion;1
80;5;27;mobile;2
81;4;28;quiet;3
82;3;2;mobile;2
83;1;3;mobile;2
84;2;14;sports;3
85;5;8;mobile;3
86;5;21;quiet;3
87;2;3;mobile;1
88;4;6;sports;3
89;4;4;quiet;3
90;1;25;beach;2
91;5;19;beach;2
92;4;15;beach;1
93;5;4;sports;1
94;4;5;mobile;3
95;3;8;quiet;3
96;5;26;excursion;2
97;3;14;sports;3
98;1;9;beach;3
99;3;26;sports;3
100;4;9;excursion;1
101;2;9;quiet;1
102;1;13;quiet;1
103;5;11;beach;2
104;3;2;sports;1
105;3;7;beach;3
106;2;12;quiet;3
107;5;20;mobile;1
108;1;2;quiet;2
109;2;27;mobile;1
110;4;24;excursion;2
111;4;15;beach;3
112;4;12;mobile;1
113;4;22;beach;2
114;4;12;mobile;3
115;2;15;quiet;1
116;3;24;sports;2
117;2;24;beach;3
118;2;11;mobile;1
119;2;28;excursion;3
120;5;13;sports;3
121;3;22;quiet;2
122;2;16;mobile;2
123;4;6;beach;2
124;1;28;quiet;3
125;1;10;mobile;3
126;1;5;excursion;3
127;4;11;sports;3
128;1;24;excursion;3
129;5;7;sports;3
130;4;4;sports;2
131;1;16;excursion;2
132;5;23;sports;2
133;4;27;mobile;2
134;2;18;sports;3
135;2;29;mobile;1
136;2;27;excursion;1
